addname,forename,group,nationality,persname,persongrp,residence,status,trait,virtue
br bdmh,bby,dyrʔ dbyt sdrɁ,bblyʔ,bkws,bnyh,bld,br,bṭylʔ,bdwqʔ
br dldwn,bhnm,dyrʔ dʕlybɁ,gwrgyʔ,bnymyn,dḥyʔ mskynwtʔ bnyšh dḥr shdʔ,blwn,mn,dbqʔ,btwltʔ
br kldwn,bhyšwʕ,shdʔ d dyrʔ dʕdrʔ,hndwyʔ,br br qwsrʔ,tryn bnyh,bsryʔ,mr,ddhbʔ,bwkrʔ dshdʔ
br mlkʔ,bkws,shdʔ d dyrʔ dʕdwʔ,hnglwsyʔ,br shdʔ,tryn bnyn,bwsnyʔ,mrty,dhbʔ,bʕyʔ
br mrtʔ,bnymyn,shdʔ d ṭwrʔ dnyḥ,kldyʔ,brtwlmy,šbʕʔ bnyh,byt grmy,mry,dsrpʔ,dkwmwlyʔ
br nrs,br qwsrʔ,shdʔ ddyrʔ dʕdrʔ,prngyʔ,d dsn,ʔmh mrty ywlyṭʔ,byt qrdw,rbn,grbyyʔ,dmbdrʔ
br nrsy,br shdʔ,,prsyʔ,ddyšwʕ,ʔḥwh dʔmh,byt qwqʔ,ʔbʔ,mdnḥyʔ,dmbrrʔ
br nrsʔ,br ʕdtʔ,,rhwmyʔ,dnyʔyl d tkryt,ʔḥwhy,byt rsn,,mʕrbyʔ,dykyʔ
br pnkyʔ,br ʕytʔ,,yqwbyʔ,dwrtʔws,ḥth,byt wylʔ,,pšyṭʔ,dʔsṭwnh
br sbʕʔ,br ṣwmʔ,,ywnyʔ,dynʔ,ḥth d dyrʔ ʕlytʔ,byt ʕbʔ,,qdyštʔ,dʔsṭwnʔ
br wʕby,brkyšwʕ,,ʔrmnyʔ,dywdwrws,,byt ḥllʔ,,qdyšʔ,klbyʔ
br zwʕby,brkyšʕ,,ʔtwryʔ,gdy,,byt ḥlʔ,,rbʔ,kʔnʔ
br ʔbgr,brqwsrʔ,,ʕgmyʔ,gywrgys,,byt ḥylʔ,,sbʔ,mksʔ
br ʔwgr,brt,,ṭyyʔ,hlnʔ,,bʔyq,,spryʔ,mlpnʔ
br ʔwgrʔ,brtwlmy,,,lby dʔtkny tdy,,dlyyʔ,,tymnyʔ,mmdnʔ
br ʕdtʔ,bwktyšwʕ,,,lwqʔ,,dlš,,zrwqʔ,mpsqʔ
br ḥlpy,bwktzd,,,mhlnyʔ,,dqnh,,zʕwrʔ,mʕmdnʔ
br ṣbʕʔ,bṭlʔ,,,mn ywḥnn ṭyyʔ,,ds,,štyqɁ,nwkryṭʔ
brt mlkʔ,bṭylʔ,,,mqby,,dsn,,ɁrywtɁ,qlyʔ
brty mlkʔ,ddyšwʕ,,,mqrys,,dwlbʔ,,ʕlmʔ,qtwlyqʔ
brtʔ mlkʔ,dnyʔyl,,,mr br qwsrʔ,,dwmhʔ,,ʕlymʔ,qywmʔ
bry mlkʔ,dnḥ yšwʕ,,,mrqws,,dwrʔ,,ṭbʔ,ršyʔ
